keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125833726, '60.0' 'ohos_id_radius_floating_md_shadow'
id:125833727, '60.0' 'ohos_id_radius_default_lg_shadow_dark'
id:125833728, '40.0' 'ohos_id_radius_floating_sm_shadow_dark'
id:125833729, '60.0' 'ohos_id_radius_floating_md_shadow_dark'
id:125833730, '10.0' 'ohos_id_radius_default_xs_shadow_dark'
id:125833732, '46.0' 'ohos_id_radius_default_md_shadow_dark'
id:125833735, '4.0vp' 'menu_item_vertical_padding_token'
id:125833738, '$float:125830909' 'menu_border_radius_token'
id:125833739, '$float:125830907' 'inner_border_radius_token'
id:125834002, '$float:125830913' 'window_radius_small'
id:125834003, '#00000000' 'button_background_color_transparent'
id:125834004, '$float:125831183' 'window_shadow_config'
id:125834005, '$float:125830948' 'window_outline_width'
id:125834006, '$float:125830942' 'window_border_width'
id:125834007, '$color:125834009' 'window_outline_color'
id:125834008, '$color:125834010' 'window_border_color'
id:125834009, '#19000000' 'comp_outline_color'
id:125834010, '#33FFFFFF' 'comp_border_color'
id:125834231, '12.0vp' 'bottom_tab_text_size_normal'
id:125834232, '$float:125830909' 'button_container_border_radius_small'
id:125834233, '$float:125830909' 'button_container_border_radius_normal'
id:125834234, '3.0' 'swiper_velocity_coefficient_touch_pad'
id:125834238, '8.0vp' 'select_border_radius_default'
id:125834239, '8.0vp' 'select_border_radius_normal'
id:125834240, '8.0vp' 'select_border_radius_small'
id:125834241, '8.0vp' 'chip_border_radius_normal'
id:125834242, '8.0vp' 'chip_border_radius_small'
id:125834245, '1.2' 'scroll_able_friction'
id:125834246, '1.5' 'scroll_able_fling_velocity_scale'
id:125834247, '0.9' 'scroll_able_spring_velocity_scale'
id:125834248, '21.0' 'scroll_able_over_edge_following_ratio'
id:125834249, '0.347' 'scroll_able_spring_response'
id:125834250, '1.5' 'scroll_able_touch_pad_velocity_scale_rate'
id:125834252, '48vp' 'subheader_single_title_height'
id:125834253, '40vp' 'subheader_single_subtitle_height'
id:125834255, '500' 'subheader_title_font_weight'
id:125834265, '16fp' 'subheader_title_font_size'
id:125834266, '24.0vp' 'window_close_icon_width'
id:125834267, '$float:125830931' 'sheet_title_text_horizontal_margin'
id:125834268, '$float:125830909' 'window_close_radius'
id:125834271, '80.0' 'ohos_id_blur_style_component_ultra_thick_window_radius'
id:125834274, '80.0' 'ohos_id_blur_style_component_ultra_thick_window_radius_dark'
id:125834279, '20fp' 'account_main_title_font_size'
id:125834280, '20fp' 'account_sub_title_font_size'
id:125834281, '40vp' 'account_sub_head_height'
id:125834282, '432vp' 'account_button_max_size'
id:125834283, '40vp' 'account_list_item_height'
id:125834284, '16vp' 'account_list_corner_radius'
id:125834285, '12vp' 'account_list_item_corner_radius'
id:125834286, '24vp' 'account_page_padding'
id:125834293, '1' 'menu_focus_directional_key_enable_default'
id:125834295, '48vp' 'account_list_item_single_min_height'
id:125834296, '56vp' 'account_list_item_double_min_height'
id:125834298, '0' 'slider_tip_delay_time'
id:125834304, '$float:125830966' 'titlebar_main_title_text_font_size'
id:125834305, '$float:125830966' 'titlebar_main_title_text_font_size_min'
id:125834306, '$float:125830927' 'titlebar_backbutton_margin_left'
id:125834307, '$float:125830927' 'titlebar_menu_margin_right'
id:125834519, '$float:125830529' 'slider_outset_block_size'
id:125834520, '$float:125830035' 'slider_outset_hot_block_shadow_width'
id:125834813, '1.0' 'text_overlay_menu_show_shortcut'
id:125834854, '14.0vp' 'radio_hotzone_padding'
id:125834855, '14.0vp' 'checkbox_hotzone_padding'
id:125834856, '6.0vp' 'switch_hotzone_horizontal_padding'
id:125834857, '14.0vp' 'switch_hotzone_vertical_padding'
id:125834864, '40.0vp' 'slider_outset_block_hot_region_size'
id:125834865, '32.0vp' 'slider_inset_block_hot_region_size'
id:125834866, '40.0vp' 'slider_none_block_hot_region_size'
id:125834867, '1' 'res_menu_translate_is_support'
id:125834869, '6.0vp' 'switch_hotzone_horizontal_size'
id:125834870, '14.0vp' 'switch_hotzone_vertical_size'
id:125834893, '4.0vp' 'slider_outset_track_thickness'
id:125834894, '20.0vp' 'slider_inset_track_thickness'
id:125834895, '4.0vp' 'slider_none_track_thickness'
id:125834896, '6.0vp' 'slider_inset_hot_block_shadow_width'
id:125834897, '12.0vp' 'slider_inset_block_size'
keyconfig:4:7-6:0
glasses-dark
id:125829156, '#33ffffff' 'ohos_id_color_component_normal'
id:125829159, '#4Dffffff' 'ohos_id_color_list_separator'
id:125829162, '#33ffffff' 'ohos_id_color_subheading_separator'
id:125829165, '#3Fffffff' 'ohos_id_color_click_effect'
id:125829168, '#33ffffff' 'ohos_id_color_hover'
id:125829198, '#4Dffffff' 'ohos_id_color_fourth'
id:125829426, '#4Dffffff' 'ohos_id_color_bottom_tab_icon_off'
id:125829489, '#33ffffff' 'ohos_id_color_text_field_bg'
id:125829492, '#33ffffff' 'ohos_id_color_text_field_sub_bg'
id:125829507, '#ff303336' 'ohos_id_color_dialog_bg'
id:125829510, '#33ffffff' 'ohos_id_color_button_normal'
id:125829552, '#ff303336' 'ohos_id_color_panel_bg'
id:125829555, '#ff3F4246' 'ohos_id_color_card_bg'
id:125829558, '#ff303336' 'ohos_id_color_list_card_bg'
id:125829567, '#33ffffff' 'ohos_toggle_bg'
id:125829589, '#33ffffff' 'ohos_fa_component_normal'
id:125829591, '#33ffffff' 'ohos_fa_click_effect'
id:125829593, '#4Dffffff' 'ohos_fa_list_separator'
id:125829595, '#33ffffff' 'ohos_fa_list_card_bg_blur'
id:125829597, '#33ffffff' 'ohos_fa_list_card_bg'
id:125829599, '#cc303336' 'ohos_fa_background_blur'
id:125829603, '#ff3F4246' 'ohos_fa_sub_background'
id:125829623, '#4Dffffff' 'ohos_fa_icon_fourth'
id:125830620, '#66000000' 'ohos_id_popup_outer_border_color'
id:125830687, '#66000000' 'ohos_id_menu_outer_border_color'
id:125831007, '#33ffffff' 'comp_background_secondary'
id:125831008, '#33ffffff' 'comp_background_tertiary'
id:125831019, '#33ffffff' 'interactive_hover'
id:125831020, '#3fffffff' 'interactive_pressed'
id:125831023, '#4dffffff' 'interactive_select'
id:125831024, '#33ffffff' 'interactive_click'
id:125831028, '#303336' 'gray_02'
id:125831029, '#3F4246' 'gray_03'
id:125831030, '#575A60' 'gray_04'
id:125831127, '#33FFFFFF' 'comp_background_list_card'
id:125832716, '#ff333333' 'container_modal_background'
id:125832717, '#ff404040' 'container_modal_unfocus_background'
id:125833688, '#66000000' 'dialog_outer_border_color'
id:125833696, '#66000000' 'toast_outer_border_color'
id:125834009, '#66000000' 'comp_outline_color'
id:125834010, '#33FFFFFF' 'comp_border_color'
keyconfig:
base
id:125829120, '#ff182431' 'ohos_id_color_foreground'
id:125829121, '#ffffffff' 'ohos_id_color_foreground_dark'
id:125829122, '#ffffffff' 'ohos_id_color_foreground_transparent'
id:125829123, '#ffffffff' 'ohos_id_color_foreground_contrary'
id:125829124, '#ffe5e5e5' 'ohos_id_color_foreground_contrary_dark'
id:125829125, '#ffffffff' 'ohos_id_color_foreground_contrary_transparent'
id:125829126, '#ffffffff' 'ohos_id_color_foreground_contrary_disable'
id:125829127, '#ff666666' 'ohos_id_color_foreground_contrary_disable_dark'
id:125829128, '#66ffffff' 'ohos_id_color_foreground_contrary_disable_transparent'
id:125829129, '#ffffffff' 'ohos_id_color_background'
id:125829130, '#ff18181a' 'ohos_id_color_background_dark'
id:125829131, '#00ffffff' 'ohos_id_color_background_transparent'
id:125829132, '#fff1f3f5' 'ohos_id_color_sub_background'
id:125829133, '#ff000000' 'ohos_id_color_sub_background_dark'
id:125829134, '#00ffffff' 'ohos_id_color_sub_background_transparent'
id:125829135, '#ff007dff' 'ohos_id_color_emphasize'
id:125829136, '#ff006cde' 'ohos_id_color_emphasize_dark'
id:125829137, '#ff007dff' 'ohos_id_color_emphasize_transparent'
id:125829138, '#ff006cde' 'ohos_id_color_emphasize_contrary'
id:125829139, '#ff006cde' 'ohos_id_color_emphasize_contrary_dark'
id:125829140, '#ff006cde' 'ohos_id_color_emphasize_contrary_transparent'
id:125829141, '#fffa2a2d' 'ohos_id_color_warning'
id:125829142, '#ffe64548' 'ohos_id_color_warning_dark'
id:125829143, '#fffa2a2d' 'ohos_id_color_warning_transparent'
id:125829144, '#ffff7500' 'ohos_id_color_alert'
id:125829145, '#ffba5500' 'ohos_id_color_alert_dark'
id:125829146, '#ffff7500' 'ohos_id_color_alert_transparent'
id:125829147, '#ffe84826' 'ohos_id_color_handup'
id:125829148, '#ffe64548' 'ohos_id_color_handup_dark'
id:125829149, '#ffe84826' 'ohos_id_color_handup_transparent'
id:125829150, '#ff00cb87' 'ohos_id_color_connected'
id:125829151, '#ff00b377' 'ohos_id_color_connected_dark'
id:125829152, '#ff00cb87' 'ohos_id_color_connected_transparent'
id:125829153, '#ff007dff' 'ohos_id_color_component_activated'
id:125829154, '#ff317af7' 'ohos_id_color_component_activated_dark'
id:125829155, '#ff000000' 'ohos_id_color_component_activated_transparent'
id:125829156, '#19182431' 'ohos_id_color_component_normal'
id:125829157, '#19ffffff' 'ohos_id_color_component_normal_dark'
id:125829158, '#33ffffff' 'ohos_id_color_component_normal_transparent'
id:125829159, '#33182431' 'ohos_id_color_list_separator'
id:125829160, '#33ffffff' 'ohos_id_color_list_separator_dark'
id:125829161, '#33ffffff' 'ohos_id_color_list_separator_transparent'
id:125829162, '#08182431' 'ohos_id_color_subheading_separator'
id:125829163, '#19ffffff' 'ohos_id_color_subheading_separator_dark'
id:125829164, '#0cffffff' 'ohos_id_color_subheading_separator_transparent'
id:125829165, '#19182431' 'ohos_id_color_click_effect'
id:125829166, '#26ffffff' 'ohos_id_color_click_effect_dark'
id:125829167, '#26ffffff' 'ohos_id_color_click_effect_transparent'
id:125829168, '#0c182431' 'ohos_id_color_hover'
id:125829169, '#19ffffff' 'ohos_id_color_hover_dark'
id:125829170, '#19ffffff' 'ohos_id_color_hover_transparent'
id:125829171, '#182431' 'ohos_id_color_focused_content_primary'
id:125829172, '#e5ffffff' 'ohos_id_color_focused_content_primary_dark'
id:125829173, '#e5ffffff' 'ohos_id_color_focused_content_primary_transparent'
id:125829174, '#99182431' 'ohos_id_color_focused_content_second'
id:125829175, '#99ffffff' 'ohos_id_color_focused_content_second_dark'
id:125829176, '#99ffffff' 'ohos_id_color_focused_content_second_transparent'
id:125829177, '#66182431' 'ohos_id_color_focused_content_tertiary'
id:125829178, '#66ffffff' 'ohos_id_color_focused_content_tertiary_dark'
id:125829179, '#66ffffff' 'ohos_id_color_focused_content_tertiary_transparent'
id:125829180, '#ff007dff' 'ohos_id_color_focused_outline'
id:125829181, '#ff3f97e9' 'ohos_id_color_focused_outline_dark'
id:125829182, '#ffffffff' 'ohos_id_color_focused_outline_transparent'
id:125829183, '#ff007dff' 'ohos_id_color_focused_bg'
id:125829184, '#ff3f97e9' 'ohos_id_color_focused_bg_dark'
id:125829185, '#ffffffff' 'ohos_id_color_focused_bg_transparent'
id:125829186, '#ff182431' 'ohos_id_color_primary'
id:125829187, '#dbffffff' 'ohos_id_color_primary_dark'
id:125829188, '#ffffffff' 'ohos_id_color_primary_transparent'
id:125829189, '#ffffffff' 'ohos_id_color_primary_contrary'
id:125829190, '#ffe5e5e5' 'ohos_id_color_primary_contrary_dark'
id:125829191, '#ffffffff' 'ohos_id_color_primary_contrary_transparent'
id:125829192, '#99182431' 'ohos_id_color_secondary'
id:125829193, '#99ffffff' 'ohos_id_color_secondary_dark'
id:125829194, '#99ffffff' 'ohos_id_color_secondary_transparent'
id:125829195, '#66182431' 'ohos_id_color_tertiary'
id:125829196, '#66ffffff' 'ohos_id_color_tertiary_dark'
id:125829197, '#66ffffff' 'ohos_id_color_tertiary_transparent'
id:125829198, '#33182431' 'ohos_id_color_fourth'
id:125829199, '#33ffffff' 'ohos_id_color_fourth_dark'
id:125829200, '#33ffffff' 'ohos_id_color_fourth_transparent'
id:125829201, '#ff007dff' 'ohos_id_color_activated'
id:125829202, '#ff3f97e9' 'ohos_id_color_activated_dark'
id:125829203, '#ffffffff' 'ohos_id_color_activated_transparent'
id:125829204, '#ff007dff' 'ohos_id_color_activated_start'
id:125829205, '#ff3f97e9' 'ohos_id_color_activated_start_dark'
id:125829206, '#ffffffff' 'ohos_id_color_activated_start_transparent'
id:125829207, '#ff007dff' 'ohos_id_color_activated_end'
id:125829208, '#ff3f97e9' 'ohos_id_color_activated_end_dark'
id:125829209, '#ffffffff' 'ohos_id_color_activated_end_transparent'
id:125829210, '#ff182431' 'ohos_id_color_text_primary'
id:125829211, '#dbffffff' 'ohos_id_color_text_primary_dark'
id:125829212, '#ffffffff' 'ohos_id_color_text_primary_transparent'
id:125829213, '#ffffffff' 'ohos_id_color_text_primary_contrary'
id:125829214, '#ffe5e5e5' 'ohos_id_color_text_primary_contrary_dark'
id:125829215, '#ffffffff' 'ohos_id_color_text_primary_contrary_transparent'
id:125829216, '#99182431' 'ohos_id_color_text_secondary'
id:125829217, '#99ffffff' 'ohos_id_color_text_secondary_dark'
id:125829218, '#99ffffff' 'ohos_id_color_text_secondary_transparent'
id:125829219, '#99ffffff' 'ohos_id_color_text_secondary_contrary'
id:125829220, '#99ffffff' 'ohos_id_color_text_secondary_contrary_dark'
id:125829221, '#99ffffff' 'ohos_id_color_text_secondary_contrary_transparent'
id:125829222, '#66182431' 'ohos_id_color_text_tertiary'
id:125829223, '#66ffffff' 'ohos_id_color_text_tertiary_dark'
id:125829224, '#66ffffff' 'ohos_id_color_text_tertiary_transparent'
id:125829225, '#66ffffff' 'ohos_id_color_text_tertiary_contrary'
id:125829226, '#66ffffff' 'ohos_id_color_text_tertiary_contrary_dark'
id:125829227, '#66ffffff' 'ohos_id_color_text_tertiary_contrary_transparent'
id:125829228, '#ff000000' 'ohos_dialog_text_alert'
id:125829229, '#ff000000' 'ohos_dialog_text_alert_dark'
id:125829230, '#ff000000' 'ohos_dialog_text_alert_transparent'
id:125829231, '#ff007dff' 'ohos_id_color_text_primary_activated'
id:125829232, '#ff3f97e9' 'ohos_id_color_text_primary_activated_dark'
id:125829233, '#ff3f97e9' 'ohos_id_color_text_primary_activated_transparent'
id:125829234, '#ff007dff' 'ohos_id_color_text_secondary_activated'
id:125829235, '#ff3f97e9' 'ohos_id_color_text_secondary_activated_dark'
id:125829236, '#ff3f97e9' 'ohos_id_color_text_secondary_activated_transparent'
id:125829237, '#ff007dff' 'ohos_id_color_text_search_url'
id:125829238, '#ff3f97e9' 'ohos_id_color_text_search_url_dark'
id:125829239, '#ff3f97e9' 'ohos_id_color_text_search_url_transparent'
id:125829240, '#99182431' 'ohos_id_color_text_hint'
id:125829241, '#99ffffff' 'ohos_id_color_text_hint_dark'
id:125829242, '#99ffffff' 'ohos_id_color_text_hint_transparent'
id:125829243, '#99ffffff' 'ohos_id_color_text_hint_contrary'
id:125829244, '#99ffffff' 'ohos_id_color_text_hint_contrary_dark'
id:125829245, '#99ffffff' 'ohos_id_color_text_hint_contrary_transparent'
id:125829246, '#ff007dff' 'ohos_id_color_text_hyperlink'
id:125829247, '#ff3f97e9' 'ohos_id_color_text_hyperlink_dark'
id:125829248, '#ff3f97e9' 'ohos_id_color_text_hyperlink_transparent'
id:125829249, '#ff0d9ffb' 'ohos_id_color_text_hyperlink_contrary'
id:125829250, '#ff3f97e9' 'ohos_id_color_text_hyperlink_contrary_dark'
id:125829251, '#ff3f97e9' 'ohos_id_color_text_hyperlink_contrary_transparent'
id:125829252, '#33007dff' 'ohos_id_color_text_highlight_bg'
id:125829253, '#66006cde' 'ohos_id_color_text_highlight_bg_dark'
id:125829254, '#66007dff' 'ohos_id_color_text_highlight_bg_transparent'
id:125829255, '#66317af7' 'ohos_id_color_text_highlight_bg_contrary'
id:125829256, '#66006cde' 'ohos_id_color_text_highlight_bg_contrary_dark'
id:125829257, '#66006cde' 'ohos_id_color_text_highlight_bg_contrary_transparent'
id:125829258, '#ff3f56ea' 'ohos_id_color_palette1'
id:125829259, '#ff3f56ea' 'ohos_id_color_palette1_dark'
id:125829260, '#ff564af7' 'ohos_id_color_palette1_transparent'
id:125829261, '#ff00aaee' 'ohos_id_color_palette2'
id:125829262, '#ff007aac' 'ohos_id_color_palette2_dark'
id:125829263, '#ff46b1e3' 'ohos_id_color_palette2_transparent'
id:125829264, '#ff00bfc9' 'ohos_id_color_palette3'
id:125829265, '#ff00777e' 'ohos_id_color_palette3_dark'
id:125829266, '#ff61cfbe' 'ohos_id_color_palette3_transparent'
id:125829267, '#ff47cc47' 'ohos_id_color_palette4'
id:125829268, '#ff007900' 'ohos_id_color_palette4_dark'
id:125829269, '#ff64bb5c' 'ohos_id_color_palette4_transparent'
id:125829270, '#ff8cd600' 'ohos_id_color_palette5'
id:125829271, '#ff4e7800' 'ohos_id_color_palette5_dark'
id:125829272, '#ffa5d61d' 'ohos_id_color_palette5_transparent'
id:125829273, '#ff8a2be2' 'ohos_id_color_palette6'
id:125829274, '#ff8a2be2' 'ohos_id_color_palette6_dark'
id:125829275, '#ffac49f5' 'ohos_id_color_palette6_transparent'
id:125829276, '#ffe40078' 'ohos_id_color_palette7'
id:125829277, '#ffe40078' 'ohos_id_color_palette7_dark'
id:125829278, '#ffe64566' 'ohos_id_color_palette7_transparent'
id:125829279, '#fffa2a2d' 'ohos_id_color_palette8'
id:125829280, '#ffe64548' 'ohos_id_color_palette8_dark'
id:125829281, '#fffa2a2d' 'ohos_id_color_palette8_transparent'
id:125829282, '#ffff7500' 'ohos_id_color_palette9'
id:125829283, '#ffba5500' 'ohos_id_color_palette9_dark'
id:125829284, '#ffed6f21' 'ohos_id_color_palette9_transparent'
id:125829285, '#ffff9800' 'ohos_id_color_palette10'
id:125829286, '#ffa56200' 'ohos_id_color_palette10_dark'
id:125829287, '#fff9a01e' 'ohos_id_color_palette10_transparent'
id:125829288, '#ffffbf00' 'ohos_id_color_palette11'
id:125829289, '#ff8c6800' 'ohos_id_color_palette11_dark'
id:125829290, '#fff7ce00' 'ohos_id_color_palette11_transparent'
id:125829291, '#ff7e8ffb' 'ohos_id_color_palette_aux1'
id:125829292, '#ff26348c' 'ohos_id_color_palette_aux1_dark'
id:125829293, '#ff8981f7' 'ohos_id_color_palette_aux1_transparent'
id:125829294, '#ff86c5e3' 'ohos_id_color_palette_aux2'
id:125829295, '#ff467794' 'ohos_id_color_palette_aux2_dark'
id:125829296, '#ff86c5e3' 'ohos_id_color_palette_aux2_transparent'
id:125829297, '#ff92d6cc' 'ohos_id_color_palette_aux3'
id:125829298, '#ff4c7a73' 'ohos_id_color_palette_aux3_dark'
id:125829299, '#ff92d6cc' 'ohos_id_color_palette_aux3_transparent'
id:125829300, '#ff92c48d' 'ohos_id_color_palette_aux4'
id:125829301, '#ff5c8059' 'ohos_id_color_palette_aux4_dark'
id:125829302, '#ff92c48d' 'ohos_id_color_palette_aux4_transparent'
id:125829303, '#ffbddb69' 'ohos_id_color_palette_aux5'
id:125829304, '#ff6b8052' 'ohos_id_color_palette_aux5_dark'
id:125829305, '#ffbddb69' 'ohos_id_color_palette_aux5_transparent'
id:125829306, '#ffc386f0' 'ohos_id_color_palette_aux6'
id:125829307, '#ff634794' 'ohos_id_color_palette_aux6_dark'
id:125829308, '#ffc386f0' 'ohos_id_color_palette_aux6_transparent'
id:125829309, '#ffe67c92' 'ohos_id_color_palette_aux7'
id:125829310, '#ffa14a5c' 'ohos_id_color_palette_aux7_dark'
id:125829311, '#ffe67c92' 'ohos_id_color_palette_aux7_transparent'
id:125829312, '#ffe87361' 'ohos_id_color_palette_aux8'
id:125829313, '#ff9c554b' 'ohos_id_color_palette_aux8_dark'
id:125829314, '#ffe87361' 'ohos_id_color_palette_aux8_transparent'
id:125829315, '#ffed955f' 'ohos_id_color_palette_aux9'
id:125829316, '#ff9e644f' 'ohos_id_color_palette_aux9_dark'
id:125829317, '#ffed955f' 'ohos_id_color_palette_aux9_transparent'
id:125829318, '#fff9bc64' 'ohos_id_color_palette_aux10'
id:125829319, '#ff9e7349' 'ohos_id_color_palette_aux10_dark'
id:125829320, '#fff9bc64' 'ohos_id_color_palette_aux10_transparent'
id:125829321, '#fff5dc62' 'ohos_id_color_palette_aux11'
id:125829322, '#ff997e39' 'ohos_id_color_palette_aux11_dark'
id:125829323, '#fff5dc62' 'ohos_id_color_palette_aux11_transparent'
id:125829324, '#ffbbb2c8' 'ohos_id_color_special1'
id:125829325, '#ff392f49' 'ohos_id_color_special1_dark'
id:125829326, '#ffbbb2c8' 'ohos_id_color_special1_transparent'
id:125829327, '#ffb6c5d1' 'ohos_id_color_special2'
id:125829328, '#ff343e4a' 'ohos_id_color_special2_dark'
id:125829329, '#ffb6c5d1' 'ohos_id_color_special2_transparent'
id:125829330, '#ffa6c2be' 'ohos_id_color_special3'
id:125829331, '#ff354b47' 'ohos_id_color_special3_dark'
id:125829332, '#ffa6c2be' 'ohos_id_color_special3_transparent'
id:125829333, '#ffb6c6b3' 'ohos_id_color_special4'
id:125829334, '#ff3c4b34' 'ohos_id_color_special4_dark'
id:125829335, '#ffb6c6b3' 'ohos_id_color_special4_transparent'
id:125829336, '#ffc1c8ac' 'ohos_id_color_special5'
id:125829337, '#ff444b34' 'ohos_id_color_special5_dark'
id:125829338, '#ffc1c8ac' 'ohos_id_color_special5_transparent'
id:125829339, '#ffc2b1c8' 'ohos_id_color_special6'
id:125829340, '#ff403046' 'ohos_id_color_special6_dark'
id:125829341, '#ffc2b1c8' 'ohos_id_color_special6_transparent'
id:125829342, '#ffd1bfc5' 'ohos_id_color_special7'
id:125829343, '#ff443038' 'ohos_id_color_special7_dark'
id:125829344, '#ffd1bfc5' 'ohos_id_color_special7_transparent'
id:125829345, '#ffcfb4b4' 'ohos_id_color_special8'
id:125829346, '#ff462f2f' 'ohos_id_color_special8_dark'
id:125829347, '#ffcfb4b4' 'ohos_id_color_special8_transparent'
id:125829348, '#ffd4bfb8' 'ohos_id_color_special9'
id:125829349, '#ff463630' 'ohos_id_color_special9_dark'
id:125829350, '#ffd4bfb8' 'ohos_id_color_special9_transparent'
id:125829351, '#ffd2c3b2' 'ohos_id_color_special10'
id:125829352, '#ff4b3f35' 'ohos_id_color_special10_dark'
id:125829353, '#ffd2c3b2' 'ohos_id_color_special10_transparent'
id:125829354, '#ffd2cab3' 'ohos_id_color_special11'
id:125829355, '#ff4a4333' 'ohos_id_color_special11_dark'
id:125829356, '#ffd2cab3' 'ohos_id_color_special11_transparent'
id:125829357, '#33182431' 'ohos_id_color_mask_thin'
id:125829358, '#66000000' 'ohos_id_color_mask_thin_dark'
id:125829359, '#33000000' 'ohos_id_color_mask_thin_transparent'
id:125829360, '#66182431' 'ohos_id_color_mask_light'
id:125829361, '#99000000' 'ohos_id_color_mask_light_dark'
id:125829362, '#66000000' 'ohos_id_color_mask_light_transparent'
id:125829363, '#99182431' 'ohos_id_color_mask_regular'
id:125829364, '#b2000000' 'ohos_id_color_mask_regular_dark'
